# Evaluation: 0

# Evaluation: 100
EP=0.1772594112734965 HVMinus=-0.5840407423587866 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.469372555983547 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17810890317626407 HVMinus=-0.5855265268225166 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6221219197365977 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9103577315076722 --blxAlphaBetaCrossoverAlpha 0.5112593919496756 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 8.504623503986531 --selection stochasticUniversalSampling 
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.175531384906813 HVMinus=-0.5848846229948782 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188023605570799 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 46.7947525487904 
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17685232048117883 HVMinus=-0.5855149716422855 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121476545309565 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 
EP=0.17540779791818825 HVMinus=-0.5848802035515155 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09558078971171778 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.82902214260338 --mutationRepairStrategy bounds --powerLawMutationDelta 5.726280826703715 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.1756460881995208 HVMinus=-0.5849779305025639 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1176156649148758 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8261022986579758 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17656076820644007 HVMinus=-0.5853922971724504 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5972120834092403 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5913060252084156 --blxAlphaBetaCrossoverAlpha 0.5487257980905895 --mutation powerLaw --mutationProbabilityFactor 1.7007071153494133 --mutationRepairStrategy bounds --powerLawMutationDelta 8.649400217167422 --selection boltzmann --boltzmannTemperature 56.547403405671226 
EP=0.17680440429920344 HVMinus=-0.5854426214644225 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6093783312205523 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5236591071533383 --blxAlphaBetaCrossoverAlpha 0.6706113002479436 --mutation powerLaw --mutationProbabilityFactor 1.5283286575378998 --mutationRepairStrategy round --powerLawMutationDelta 9.875479960860957 --selection boltzmann --boltzmannTemperature 21.369467515137373 

# Evaluation: 1000
EP=0.17810890317626407 HVMinus=-0.5855265268225166 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6221219197365977 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9103577315076722 --blxAlphaBetaCrossoverAlpha 0.5112593919496756 --mutation powerLaw --mutationProbabilityFactor 1.6902971887538687 --mutationRepairStrategy round --powerLawMutationDelta 8.504623503986531 --selection stochasticUniversalSampling 
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.175531384906813 HVMinus=-0.5848846229948782 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188023605570799 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 46.7947525487904 
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17685232048117883 HVMinus=-0.5855149716422855 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6222601560740865 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.923057840189924 --blxAlphaBetaCrossoverAlpha 0.5121476545309565 --mutation powerLaw --mutationProbabilityFactor 1.6929113789070376 --mutationRepairStrategy round --powerLawMutationDelta 9.719059943989333 --selection boltzmann --boltzmannTemperature 57.991974095793914 
EP=0.17540779791818825 HVMinus=-0.5848802035515155 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09558078971171778 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.82902214260338 --mutationRepairStrategy bounds --powerLawMutationDelta 5.726280826703715 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.1756460881995208 HVMinus=-0.5849779305025639 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1176156649148758 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8261022986579758 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17656076820644007 HVMinus=-0.5853922971724504 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5972120834092403 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5913060252084156 --blxAlphaBetaCrossoverAlpha 0.5487257980905895 --mutation powerLaw --mutationProbabilityFactor 1.7007071153494133 --mutationRepairStrategy bounds --powerLawMutationDelta 8.649400217167422 --selection boltzmann --boltzmannTemperature 56.547403405671226 
EP=0.17680440429920344 HVMinus=-0.5854426214644225 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6093783312205523 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5236591071533383 --blxAlphaBetaCrossoverAlpha 0.6706113002479436 --mutation powerLaw --mutationProbabilityFactor 1.5283286575378998 --mutationRepairStrategy round --powerLawMutationDelta 9.875479960860957 --selection boltzmann --boltzmannTemperature 21.369467515137373 

# Evaluation: 1100
EP=0.17561822758460546 HVMinus=-0.5849302953753107 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 98.61057039561456 
EP=0.175531384906813 HVMinus=-0.5848846229948782 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6188023605570799 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.096024965182979 --blxAlphaBetaCrossoverAlpha 0.5734272397547377 --mutation powerLaw --mutationProbabilityFactor 1.8290179631012813 --mutationRepairStrategy bounds --powerLawMutationDelta 5.721018356227755 --selection boltzmann --boltzmannTemperature 46.7947525487904 
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17540779791818825 HVMinus=-0.5848802035515155 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5956640666589654 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09558078971171778 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.82902214260338 --mutationRepairStrategy bounds --powerLawMutationDelta 5.726280826703715 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.1756460881995208 HVMinus=-0.5849779305025639 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950426479152293 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.1176156649148758 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.8261022986579758 --mutationRepairStrategy bounds --powerLawMutationDelta 7.849180050552429 --selection boltzmann --boltzmannTemperature 98.12365045218498 
EP=0.17656076820644007 HVMinus=-0.5853922971724504 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5972120834092403 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.5913060252084156 --blxAlphaBetaCrossoverAlpha 0.5487257980905895 --mutation powerLaw --mutationProbabilityFactor 1.7007071153494133 --mutationRepairStrategy bounds --powerLawMutationDelta 8.649400217167422 --selection boltzmann --boltzmannTemperature 56.547403405671226 
