# Evaluation: 0

# Evaluation: 100
EP=0.17622816798716442 HVMinus=-0.5843778479782444 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.665044123012923 --blxAlphaBetaCrossoverAlpha 0.9674175478721788 --mutation nonUniform --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8290714074692587 --selection ranking 
EP=0.1766177037672115 HVMinus=-0.5855412690635122 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7021786005791862 --crossoverRepairStrategy round --laplaceCrossoverScale 0.30040648980513895 --mutation levyFlight --mutationProbabilityFactor 1.4458477413220963 --mutationRepairStrategy round --levyFlightMutationBeta 1.0539955536194112 --levyFlightMutationStepSize 0.8917526145599554 --selection tournament --selectionTournamentSize 6 
EP=0.17552112379375398 HVMinus=-0.5851861938366937 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6535939002959721 --crossoverRepairStrategy round --laplaceCrossoverScale 0.41780882531646046 --mutation levyFlight --mutationProbabilityFactor 1.457513090748429 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9929362762656421 --selection ranking 
EP=0.1768585797028712 HVMinus=-0.5856475232647772 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35922776723434446 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 

# Evaluation: 1100
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17615202662447174 HVMinus=-0.5854201251043882 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.482865619611647 --mutation powerLaw --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection boltzmann --boltzmannTemperature 32.52246143126367 
EP=0.17559824655714673 HVMinus=-0.5852046125361613 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7162111590248643 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.30261358714938513 --mutation levyFlight --mutationProbabilityFactor 1.4458477413220963 --mutationRepairStrategy round --levyFlightMutationBeta 1.055072864246654 --levyFlightMutationStepSize 0.8917526145599554 --selection tournament --selectionTournamentSize 6 
EP=0.17603201142604527 HVMinus=-0.5852867445339404 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.48796952824599793 --mutation powerLaw --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection boltzmann --boltzmannTemperature 32.52246143126367 
EP=0.17613425753077516 HVMinus=-0.5853163181652153 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6648541928808444 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation levyFlight --mutationProbabilityFactor 1.445167493459999 --mutationRepairStrategy round --levyFlightMutationBeta 1.055061520045268 --levyFlightMutationStepSize 0.8910473578933582 --selection tournament --selectionTournamentSize 7 
EP=0.1766177037672115 HVMinus=-0.5855412690635122 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7021786005791862 --crossoverRepairStrategy round --laplaceCrossoverScale 0.30040648980513895 --mutation levyFlight --mutationProbabilityFactor 1.4458477413220963 --mutationRepairStrategy round --levyFlightMutationBeta 1.0539955536194112 --levyFlightMutationStepSize 0.8917526145599554 --selection tournament --selectionTournamentSize 6 
EP=0.17552112379375398 HVMinus=-0.5851861938366937 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6535939002959721 --crossoverRepairStrategy round --laplaceCrossoverScale 0.41780882531646046 --mutation levyFlight --mutationProbabilityFactor 1.457513090748429 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9929362762656421 --selection ranking 
EP=0.1768585797028712 HVMinus=-0.5856475232647772 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35922776723434446 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.1751469039842624 HVMinus=-0.5850201841342226 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9028791124785769 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.551854428293636 --blxAlphaBetaCrossoverAlpha 0.9769347273775212 --mutation levyFlight --mutationProbabilityFactor 1.2226432856716432 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.031091222456375 --levyFlightMutationStepSize 0.8701059685172498 --selection tournament --selectionTournamentSize 6 
EP=0.17672661419282842 HVMinus=-0.5855719018341109 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.0874803923960995 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7810379892261223 --blxAlphaBetaCrossoverAlpha 0.9769978316378064 --mutation powerLaw --mutationProbabilityFactor 1.225877959415088 --mutationRepairStrategy bounds --powerLawMutationDelta 7.490277576739856 --selection random 
EP=0.17514735610422685 HVMinus=-0.585159913377711 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6683544512526461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.878424202535845 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.149779869510915 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1223842897028726 --levyFlightMutationStepSize 0.8927094261608425 --selection tournament --selectionTournamentSize 6 
EP=0.17616871394537092 HVMinus=-0.585499830716855 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7187518345720539 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6661147800121068 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 

# Evaluation: 1200
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17615202662447174 HVMinus=-0.5854201251043882 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.482865619611647 --mutation powerLaw --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection boltzmann --boltzmannTemperature 32.52246143126367 
EP=0.17559824655714673 HVMinus=-0.5852046125361613 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7162111590248643 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.30261358714938513 --mutation levyFlight --mutationProbabilityFactor 1.4458477413220963 --mutationRepairStrategy round --levyFlightMutationBeta 1.055072864246654 --levyFlightMutationStepSize 0.8917526145599554 --selection tournament --selectionTournamentSize 6 
EP=0.17603201142604527 HVMinus=-0.5852867445339404 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.33286960723991926 --crossoverRepairStrategy round --laplaceCrossoverScale 0.48796952824599793 --mutation powerLaw --mutationProbabilityFactor 1.4598730855434228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.401097360031418 --selection boltzmann --boltzmannTemperature 32.52246143126367 
EP=0.17613425753077516 HVMinus=-0.5853163181652153 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6648541928808444 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation levyFlight --mutationProbabilityFactor 1.445167493459999 --mutationRepairStrategy round --levyFlightMutationBeta 1.055061520045268 --levyFlightMutationStepSize 0.8910473578933582 --selection tournament --selectionTournamentSize 7 
EP=0.1766177037672115 HVMinus=-0.5855412690635122 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7021786005791862 --crossoverRepairStrategy round --laplaceCrossoverScale 0.30040648980513895 --mutation levyFlight --mutationProbabilityFactor 1.4458477413220963 --mutationRepairStrategy round --levyFlightMutationBeta 1.0539955536194112 --levyFlightMutationStepSize 0.8917526145599554 --selection tournament --selectionTournamentSize 6 
EP=0.17552112379375398 HVMinus=-0.5851861938366937 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6535939002959721 --crossoverRepairStrategy round --laplaceCrossoverScale 0.41780882531646046 --mutation levyFlight --mutationProbabilityFactor 1.457513090748429 --mutationRepairStrategy round --levyFlightMutationBeta 1.0412426213700499 --levyFlightMutationStepSize 0.9929362762656421 --selection ranking 
EP=0.1768585797028712 HVMinus=-0.5856475232647772 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35922776723434446 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.1751469039842624 HVMinus=-0.5850201841342226 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9028791124785769 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.551854428293636 --blxAlphaBetaCrossoverAlpha 0.9769347273775212 --mutation levyFlight --mutationProbabilityFactor 1.2226432856716432 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.031091222456375 --levyFlightMutationStepSize 0.8701059685172498 --selection tournament --selectionTournamentSize 6 
