# Evaluation: 0

# Evaluation: 100
EP=0.3924434463128346 HVMinus=-0.5841025192002017 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7367998432417293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9374348672327937 --mutation nonUniform --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.3742871219642916 --selection ranking 
EP=0.3923460429271726 HVMinus=-0.5857148592999335 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29209857339828954 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9438346791830136 --mutation powerLaw --mutationProbabilityFactor 1.9682260746307667 --mutationRepairStrategy round --powerLawMutationDelta 7.365508601074187 --selection tournament --selectionTournamentSize 8 

# Evaluation: 2700
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.3905734364416554 HVMinus=-0.584736847866008 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7222950035544362 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8960288251345591 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.259310785986064 --levyFlightMutationStepSize 0.9648624301365569 --selection boltzmann --boltzmannTemperature 17.612303762279527 
EP=0.3925179899789906 HVMinus=-0.5857573502477572 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.3953957972138333 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 7 
EP=0.39216657518812736 HVMinus=-0.585683139485229 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.28562239886892593 --crossoverRepairStrategy round --sbxDistributionIndex 281.5076930528046 --mutation powerLaw --mutationProbabilityFactor 1.7512186624836752 --mutationRepairStrategy round --powerLawMutationDelta 7.088632473854989 --selection tournament --selectionTournamentSize 6 
EP=0.39106434230647175 HVMinus=-0.5850404463350438 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.31971872903276755 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8980213198176751 --mutation powerLaw --mutationProbabilityFactor 1.401972744248378 --mutationRepairStrategy round --powerLawMutationDelta 7.066641837328027 --selection tournament --selectionTournamentSize 6 
EP=0.3916894002205085 HVMinus=-0.5855961419457297 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.939430156631024 --mutation powerLaw --mutationProbabilityFactor 1.7907730585064483 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 7 
EP=0.391729846003537 HVMinus=-0.5856747857320739 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2702906688057894 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.852037791596127 --mutation powerLaw --mutationProbabilityFactor 1.9653619024047548 --mutationRepairStrategy round --powerLawMutationDelta 7.067265856539795 --selection tournament --selectionTournamentSize 6 
EP=0.39099296579287746 HVMinus=-0.584901355424694 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2783695489603849 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9382393687774204 --mutation levyFlight --mutationProbabilityFactor 1.2647314286875606 --mutationRepairStrategy round --levyFlightMutationBeta 1.265328220923683 --levyFlightMutationStepSize 0.9951746308364862 --selection tournament --selectionTournamentSize 6 
EP=0.3911912156429083 HVMinus=-0.5854736883982937 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19719479051444994 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.944449974383968 --mutation powerLaw --mutationProbabilityFactor 0.6121360426821252 --mutationRepairStrategy round --powerLawMutationDelta 6.977343017070881 --selection tournament --selectionTournamentSize 6 
EP=0.3923460429271726 HVMinus=-0.5857148592999335 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29209857339828954 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9438346791830136 --mutation powerLaw --mutationProbabilityFactor 1.9682260746307667 --mutationRepairStrategy round --powerLawMutationDelta 7.365508601074187 --selection tournament --selectionTournamentSize 8 
EP=0.393529766347869 HVMinus=-0.5857658453824001 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925729734674494 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.940674388650544 --mutation powerLaw --mutationProbabilityFactor 1.9717107662045867 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 6 
EP=0.39125503355747254 HVMinus=-0.585554869604548 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2908130256309541 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.9897250490919034 --mutationRepairStrategy round --powerLawMutationDelta 7.0878057341920595 --selection tournament --selectionTournamentSize 6 
EP=0.3915880744491198 HVMinus=-0.5855663370104577 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.29234146723354054 --crossoverRepairStrategy bounds --sbxDistributionIndex 360.8388595137322 --mutation powerLaw --mutationProbabilityFactor 1.7934259719396746 --mutationRepairStrategy round --powerLawMutationDelta 7.365508601074187 --selection tournament --selectionTournamentSize 8 

# Evaluation: 2800
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.3905734364416554 HVMinus=-0.584736847866008 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7222950035544362 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8960288251345591 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.259310785986064 --levyFlightMutationStepSize 0.9648624301365569 --selection boltzmann --boltzmannTemperature 17.612303762279527 
EP=0.3925179899789906 HVMinus=-0.5857573502477572 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.3953957972138333 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 7 
EP=0.39106434230647175 HVMinus=-0.5850404463350438 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.31971872903276755 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8980213198176751 --mutation powerLaw --mutationProbabilityFactor 1.401972744248378 --mutationRepairStrategy round --powerLawMutationDelta 7.066641837328027 --selection tournament --selectionTournamentSize 6 
EP=0.39099296579287746 HVMinus=-0.584901355424694 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2783695489603849 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9382393687774204 --mutation levyFlight --mutationProbabilityFactor 1.2647314286875606 --mutationRepairStrategy round --levyFlightMutationBeta 1.265328220923683 --levyFlightMutationStepSize 0.9951746308364862 --selection tournament --selectionTournamentSize 6 
EP=0.3911912156429083 HVMinus=-0.5854736883982937 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19719479051444994 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.944449974383968 --mutation powerLaw --mutationProbabilityFactor 0.6121360426821252 --mutationRepairStrategy round --powerLawMutationDelta 6.977343017070881 --selection tournament --selectionTournamentSize 6 
EP=0.3923460429271726 HVMinus=-0.5857148592999335 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29209857339828954 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9438346791830136 --mutation powerLaw --mutationProbabilityFactor 1.9682260746307667 --mutationRepairStrategy round --powerLawMutationDelta 7.365508601074187 --selection tournament --selectionTournamentSize 8 
EP=0.393529766347869 HVMinus=-0.5857658453824001 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925729734674494 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.940674388650544 --mutation powerLaw --mutationProbabilityFactor 1.9717107662045867 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 6 
EP=0.39125503355747254 HVMinus=-0.585554869604548 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2908130256309541 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.9897250490919034 --mutationRepairStrategy round --powerLawMutationDelta 7.0878057341920595 --selection tournament --selectionTournamentSize 6 
EP=0.39153667697909267 HVMinus=-0.5856891743869334 | --algorithmResult externalArchive --populationSizeWithArchive 35 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925729734674494 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9324435680451152 --mutation powerLaw --mutationProbabilityFactor 1.9717107662045867 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 6 

# Evaluation: 2900
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.3905734364416554 HVMinus=-0.584736847866008 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7222950035544362 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8960288251345591 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.259310785986064 --levyFlightMutationStepSize 0.9648624301365569 --selection boltzmann --boltzmannTemperature 17.612303762279527 
EP=0.3925179899789906 HVMinus=-0.5857573502477572 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.3953957972138333 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 7 
EP=0.39106434230647175 HVMinus=-0.5850404463350438 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.31971872903276755 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8980213198176751 --mutation powerLaw --mutationProbabilityFactor 1.401972744248378 --mutationRepairStrategy round --powerLawMutationDelta 7.066641837328027 --selection tournament --selectionTournamentSize 6 
EP=0.39099296579287746 HVMinus=-0.584901355424694 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2783695489603849 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9382393687774204 --mutation levyFlight --mutationProbabilityFactor 1.2647314286875606 --mutationRepairStrategy round --levyFlightMutationBeta 1.265328220923683 --levyFlightMutationStepSize 0.9951746308364862 --selection tournament --selectionTournamentSize 6 
EP=0.3911912156429083 HVMinus=-0.5854736883982937 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19719479051444994 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.944449974383968 --mutation powerLaw --mutationProbabilityFactor 0.6121360426821252 --mutationRepairStrategy round --powerLawMutationDelta 6.977343017070881 --selection tournament --selectionTournamentSize 6 
EP=0.39125503355747254 HVMinus=-0.585554869604548 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2908130256309541 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.9897250490919034 --mutationRepairStrategy round --powerLawMutationDelta 7.0878057341920595 --selection tournament --selectionTournamentSize 6 
EP=0.39153667697909267 HVMinus=-0.5856891743869334 | --algorithmResult externalArchive --populationSizeWithArchive 35 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925729734674494 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9324435680451152 --mutation powerLaw --mutationProbabilityFactor 1.9717107662045867 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 6 
EP=0.39323290320240023 HVMinus=-0.5857780734373682 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29210455208653063 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.850981917592723 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.959001117055658 --selection tournament --selectionTournamentSize 6 
EP=0.3915175848953365 HVMinus=-0.5856094365635914 | --algorithmResult externalArchive --populationSizeWithArchive 35 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.48954334946483 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9324435680451152 --mutation powerLaw --mutationProbabilityFactor 1.3987352788291305 --mutationRepairStrategy round --powerLawMutationDelta 7.054978909609953 --selection tournament --selectionTournamentSize 6 
EP=0.391877482004068 HVMinus=-0.5857289622295107 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925729734674494 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9403990791455179 --mutation powerLaw --mutationProbabilityFactor 1.9717107662045867 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 6 

# Evaluation: 3000
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.3905734364416554 HVMinus=-0.584736847866008 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7222950035544362 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8960288251345591 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.259310785986064 --levyFlightMutationStepSize 0.9648624301365569 --selection boltzmann --boltzmannTemperature 17.612303762279527 
EP=0.3925179899789906 HVMinus=-0.5857573502477572 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.3953957972138333 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 7 
EP=0.39106434230647175 HVMinus=-0.5850404463350438 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.31971872903276755 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8980213198176751 --mutation powerLaw --mutationProbabilityFactor 1.401972744248378 --mutationRepairStrategy round --powerLawMutationDelta 7.066641837328027 --selection tournament --selectionTournamentSize 6 
EP=0.39099296579287746 HVMinus=-0.584901355424694 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2783695489603849 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9382393687774204 --mutation levyFlight --mutationProbabilityFactor 1.2647314286875606 --mutationRepairStrategy round --levyFlightMutationBeta 1.265328220923683 --levyFlightMutationStepSize 0.9951746308364862 --selection tournament --selectionTournamentSize 6 
EP=0.3911912156429083 HVMinus=-0.5854736883982937 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19719479051444994 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.944449974383968 --mutation powerLaw --mutationProbabilityFactor 0.6121360426821252 --mutationRepairStrategy round --powerLawMutationDelta 6.977343017070881 --selection tournament --selectionTournamentSize 6 
EP=0.39125503355747254 HVMinus=-0.585554869604548 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2908130256309541 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.9897250490919034 --mutationRepairStrategy round --powerLawMutationDelta 7.0878057341920595 --selection tournament --selectionTournamentSize 6 
EP=0.39153667697909267 HVMinus=-0.5856891743869334 | --algorithmResult externalArchive --populationSizeWithArchive 35 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925729734674494 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9324435680451152 --mutation powerLaw --mutationProbabilityFactor 1.9717107662045867 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 6 
EP=0.39323290320240023 HVMinus=-0.5857780734373682 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29210455208653063 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.850981917592723 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.959001117055658 --selection tournament --selectionTournamentSize 6 
EP=0.3915175848953365 HVMinus=-0.5856094365635914 | --algorithmResult externalArchive --populationSizeWithArchive 35 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.48954334946483 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9324435680451152 --mutation powerLaw --mutationProbabilityFactor 1.3987352788291305 --mutationRepairStrategy round --powerLawMutationDelta 7.054978909609953 --selection tournament --selectionTournamentSize 6 
EP=0.391877482004068 HVMinus=-0.5857289622295107 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925729734674494 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9403990791455179 --mutation powerLaw --mutationProbabilityFactor 1.9717107662045867 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 6 

# Evaluation: 3000
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.3905734364416554 HVMinus=-0.584736847866008 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7222950035544362 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8960288251345591 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.259310785986064 --levyFlightMutationStepSize 0.9648624301365569 --selection boltzmann --boltzmannTemperature 17.612303762279527 
EP=0.3925179899789906 HVMinus=-0.5857573502477572 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.3953957972138333 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 7 
EP=0.39106434230647175 HVMinus=-0.5850404463350438 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.31971872903276755 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8980213198176751 --mutation powerLaw --mutationProbabilityFactor 1.401972744248378 --mutationRepairStrategy round --powerLawMutationDelta 7.066641837328027 --selection tournament --selectionTournamentSize 6 
EP=0.39099296579287746 HVMinus=-0.584901355424694 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2783695489603849 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9382393687774204 --mutation levyFlight --mutationProbabilityFactor 1.2647314286875606 --mutationRepairStrategy round --levyFlightMutationBeta 1.265328220923683 --levyFlightMutationStepSize 0.9951746308364862 --selection tournament --selectionTournamentSize 6 
EP=0.3911912156429083 HVMinus=-0.5854736883982937 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19719479051444994 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.944449974383968 --mutation powerLaw --mutationProbabilityFactor 0.6121360426821252 --mutationRepairStrategy round --powerLawMutationDelta 6.977343017070881 --selection tournament --selectionTournamentSize 6 
