# Evaluation: 0

# Evaluation: 100
EP=0.17730729523231079 HVMinus=-0.5846399202566065 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5507918197847081 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.1450208107619423 --mutation levyFlight --mutationProbabilityFactor 1.420949795934058 --mutationRepairStrategy round --levyFlightMutationBeta 1.0552457993395095 --levyFlightMutationStepSize 0.9924736801577703 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17526812887817836 HVMinus=-0.584944609142078 | --algorithmResult externalArchive --populationSizeWithArchive 160 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4922873903474414 --mutationRepairStrategy round --powerLawMutationDelta 8.414114896538214 --selection ranking 
EP=0.17566062087916298 HVMinus=-0.5854878767318291 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.9695062820985958 --mutationRepairStrategy round --powerLawMutationDelta 9.603170062999617 --selection ranking 
EP=0.17579644665637714 HVMinus=-0.5858667249229728 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9671750796752278 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.8517385826255095 --mutationRepairStrategy round --powerLawMutationDelta 9.730002464020302 --selection ranking 
EP=0.17539891211568912 HVMinus=-0.585324815731883 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9794899460284086 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9883897173100791 --mutation powerLaw --mutationProbabilityFactor 1.4932593440169577 --mutationRepairStrategy round --powerLawMutationDelta 8.440502170975076 --selection ranking 

# Evaluation: 2800
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17526812887817836 HVMinus=-0.584944609142078 | --algorithmResult externalArchive --populationSizeWithArchive 160 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4922873903474414 --mutationRepairStrategy round --powerLawMutationDelta 8.414114896538214 --selection ranking 
EP=0.17566062087916298 HVMinus=-0.5854878767318291 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.9695062820985958 --mutationRepairStrategy round --powerLawMutationDelta 9.603170062999617 --selection ranking 
EP=0.17579644665637714 HVMinus=-0.5858667249229728 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9671750796752278 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.8517385826255095 --mutationRepairStrategy round --powerLawMutationDelta 9.730002464020302 --selection ranking 
EP=0.17539891211568912 HVMinus=-0.585324815731883 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9794899460284086 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9883897173100791 --mutation powerLaw --mutationProbabilityFactor 1.4932593440169577 --mutationRepairStrategy round --powerLawMutationDelta 8.440502170975076 --selection ranking 
EP=0.17538721133718457 HVMinus=-0.5852247629388473 | --algorithmResult externalArchive --populationSizeWithArchive 196 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9695311223687649 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8473300004894833 --mutation powerLaw --mutationProbabilityFactor 1.3752251313480301 --mutationRepairStrategy round --powerLawMutationDelta 8.262714075979401 --selection ranking 

# Evaluation: 2900
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17526812887817836 HVMinus=-0.584944609142078 | --algorithmResult externalArchive --populationSizeWithArchive 160 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4922873903474414 --mutationRepairStrategy round --powerLawMutationDelta 8.414114896538214 --selection ranking 
EP=0.17566062087916298 HVMinus=-0.5854878767318291 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.9695062820985958 --mutationRepairStrategy round --powerLawMutationDelta 9.603170062999617 --selection ranking 
EP=0.17579644665637714 HVMinus=-0.5858667249229728 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9671750796752278 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.8517385826255095 --mutationRepairStrategy round --powerLawMutationDelta 9.730002464020302 --selection ranking 
EP=0.17539891211568912 HVMinus=-0.585324815731883 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9794899460284086 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9883897173100791 --mutation powerLaw --mutationProbabilityFactor 1.4932593440169577 --mutationRepairStrategy round --powerLawMutationDelta 8.440502170975076 --selection ranking 
EP=0.17538721133718457 HVMinus=-0.5852247629388473 | --algorithmResult externalArchive --populationSizeWithArchive 196 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9695311223687649 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8473300004894833 --mutation powerLaw --mutationProbabilityFactor 1.3752251313480301 --mutationRepairStrategy round --powerLawMutationDelta 8.262714075979401 --selection ranking 

# Evaluation: 3000
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17526812887817836 HVMinus=-0.584944609142078 | --algorithmResult externalArchive --populationSizeWithArchive 160 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4922873903474414 --mutationRepairStrategy round --powerLawMutationDelta 8.414114896538214 --selection ranking 
EP=0.17566062087916298 HVMinus=-0.5854878767318291 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.9695062820985958 --mutationRepairStrategy round --powerLawMutationDelta 9.603170062999617 --selection ranking 
EP=0.17579644665637714 HVMinus=-0.5858667249229728 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9671750796752278 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.8517385826255095 --mutationRepairStrategy round --powerLawMutationDelta 9.730002464020302 --selection ranking 
EP=0.17539891211568912 HVMinus=-0.585324815731883 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9794899460284086 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9883897173100791 --mutation powerLaw --mutationProbabilityFactor 1.4932593440169577 --mutationRepairStrategy round --powerLawMutationDelta 8.440502170975076 --selection ranking 
EP=0.17534075597715373 HVMinus=-0.5853001155677764 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991614873034043 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9545032565810054 --mutation powerLaw --mutationProbabilityFactor 1.4924775029065844 --mutationRepairStrategy round --powerLawMutationDelta 9.420559686210321 --selection ranking 

# Evaluation: 3000
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17526812887817836 HVMinus=-0.584944609142078 | --algorithmResult externalArchive --populationSizeWithArchive 160 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4922873903474414 --mutationRepairStrategy round --powerLawMutationDelta 8.414114896538214 --selection ranking 
EP=0.17566062087916298 HVMinus=-0.5854878767318291 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.9695062820985958 --mutationRepairStrategy round --powerLawMutationDelta 9.603170062999617 --selection ranking 
EP=0.17579644665637714 HVMinus=-0.5858667249229728 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9671750796752278 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.8517385826255095 --mutationRepairStrategy round --powerLawMutationDelta 9.730002464020302 --selection ranking 
EP=0.17539891211568912 HVMinus=-0.585324815731883 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9794899460284086 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9883897173100791 --mutation powerLaw --mutationProbabilityFactor 1.4932593440169577 --mutationRepairStrategy round --powerLawMutationDelta 8.440502170975076 --selection ranking 
EP=0.17534075597715373 HVMinus=-0.5853001155677764 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991614873034043 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9545032565810054 --mutation powerLaw --mutationProbabilityFactor 1.4924775029065844 --mutationRepairStrategy round --powerLawMutationDelta 9.420559686210321 --selection ranking 

