# Evaluation: 0

# Evaluation: 100
EP=0.17633394359471122 HVMinus=-0.5846292759188233 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.7808699897626874 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5570431637433289 --levyFlightMutationStepSize 0.49852268497339763 --selection boltzmann --boltzmannTemperature 77.24016552182167 
EP=0.1748690204688804 HVMinus=-0.5849916509330405 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.21812548141465649 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.401386820079155 --selection tournament --selectionTournamentSize 2 
EP=0.1751984336103967 HVMinus=-0.5851773311985476 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 383.1764660855684 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.1750710638163211 HVMinus=-0.5850983890478916 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.16311787070657122 --crossoverRepairStrategy random --sbxDistributionIndex 386.4318356264269 --mutation powerLaw --mutationProbabilityFactor 1.5424081863056522 --mutationRepairStrategy bounds --powerLawMutationDelta 6.506485474882968 --selection ranking 
EP=0.17506117261717422 HVMinus=-0.5850745644670698 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26314016933399864 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.9673666460486767 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17563164553305233 HVMinus=-0.5854437093897545 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14840887512266293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9453347172782502 --mutation powerLaw --mutationProbabilityFactor 1.9410232998009376 --mutationRepairStrategy round --powerLawMutationDelta 6.623843329910867 --selection tournament --selectionTournamentSize 2 
EP=0.177483331722087 HVMinus=-0.5857907158284431 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14835733102900509 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8932406043792931 --mutation powerLaw --mutationProbabilityFactor 1.8940458094651837 --mutationRepairStrategy round --powerLawMutationDelta 9.688178030141696 --selection tournament --selectionTournamentSize 3 
EP=0.17691734561279704 HVMinus=-0.5856682725403741 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3628974692494879 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9042396751730921 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 8.598771448233482 --selection tournament --selectionTournamentSize 5 
EP=0.1755059086708499 HVMinus=-0.5853067405822127 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.21890975590379502 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.6584132171110721 --mutation powerLaw --mutationProbabilityFactor 1.9751512543170968 --mutationRepairStrategy bounds --powerLawMutationDelta 8.714353202175458 --selection boltzmann --boltzmannTemperature 81.3316697961542 
EP=0.17733471261915001 HVMinus=-0.5857277071653851 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14835733102900509 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8935099415155714 --mutation powerLaw --mutationProbabilityFactor 1.976201058635317 --mutationRepairStrategy round --powerLawMutationDelta 9.688178030141696 --selection tournament --selectionTournamentSize 3 
EP=0.17632452501089668 HVMinus=-0.5856054737161568 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14840919710723188 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.888921537274429 --mutation powerLaw --mutationProbabilityFactor 1.8940458094651837 --mutationRepairStrategy round --powerLawMutationDelta 9.688178030141696 --selection tournament --selectionTournamentSize 2 
EP=0.17585931930251894 HVMinus=-0.5854957763276404 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14965851462984534 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9025502925099168 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 6.587038047284319 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1000
EP=0.1749083520186918 HVMinus=-0.5850425865455327 | --algorithmResult externalArchive --populationSizeWithArchive 199 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.20072201122114938 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.8222126952843285 --mutationRepairStrategy bounds --powerLawMutationDelta 6.3982465223754215 --selection tournament --selectionTournamentSize 2 
EP=0.1748690204688804 HVMinus=-0.5849916509330405 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.21812548141465649 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.401386820079155 --selection tournament --selectionTournamentSize 2 
EP=0.1750710638163211 HVMinus=-0.5850983890478916 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.16311787070657122 --crossoverRepairStrategy random --sbxDistributionIndex 386.4318356264269 --mutation powerLaw --mutationProbabilityFactor 1.5424081863056522 --mutationRepairStrategy bounds --powerLawMutationDelta 6.506485474882968 --selection ranking 
EP=0.17506117261717422 HVMinus=-0.5850745644670698 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26314016933399864 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.9673666460486767 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17563164553305233 HVMinus=-0.5854437093897545 | --algorithmResult externalArchive --populationSizeWithArchive 65 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14840887512266293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9453347172782502 --mutation powerLaw --mutationProbabilityFactor 1.9410232998009376 --mutationRepairStrategy round --powerLawMutationDelta 6.623843329910867 --selection tournament --selectionTournamentSize 2 
EP=0.177483331722087 HVMinus=-0.5857907158284431 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14835733102900509 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8932406043792931 --mutation powerLaw --mutationProbabilityFactor 1.8940458094651837 --mutationRepairStrategy round --powerLawMutationDelta 9.688178030141696 --selection tournament --selectionTournamentSize 3 
EP=0.17733471261915001 HVMinus=-0.5857277071653851 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14835733102900509 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8935099415155714 --mutation powerLaw --mutationProbabilityFactor 1.976201058635317 --mutationRepairStrategy round --powerLawMutationDelta 9.688178030141696 --selection tournament --selectionTournamentSize 3 
EP=0.17585931930251894 HVMinus=-0.5854957763276404 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14965851462984534 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9025502925099168 --mutation powerLaw --mutationProbabilityFactor 1.9791988153270805 --mutationRepairStrategy round --powerLawMutationDelta 6.587038047284319 --selection tournament --selectionTournamentSize 2 
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17688357576140093 HVMinus=-0.5857110517595872 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25371667583743873 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9497996267937574 --mutation powerLaw --mutationProbabilityFactor 1.9211759026035957 --mutationRepairStrategy round --powerLawMutationDelta 9.723764945041665 --selection tournament --selectionTournamentSize 3 
EP=0.17562613633910826 HVMinus=-0.5854279239994992 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14891653074932953 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9478178547188066 --mutation powerLaw --mutationProbabilityFactor 1.84306563764675 --mutationRepairStrategy round --powerLawMutationDelta 8.500851563996983 --selection tournament --selectionTournamentSize 2 
EP=0.1747508274553932 HVMinus=-0.5849294964721506 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21806453920777616 --crossoverRepairStrategy random --pcxCrossoverZeta 0.25484877799763844 --pcxCrossoverEta 0.34717126784528196 --mutation powerLaw --mutationProbabilityFactor 1.9985376439644276 --mutationRepairStrategy bounds --powerLawMutationDelta 6.40138371976001 --selection tournament --selectionTournamentSize 2 
EP=0.17596037796062083 HVMinus=-0.5857037952485871 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8935099415155714 --mutation powerLaw --mutationProbabilityFactor 1.976201058635317 --mutationRepairStrategy round --powerLawMutationDelta 9.711744152382458 --selection tournament --selectionTournamentSize 2 
