# Evaluation: 0

# Evaluation: 100
EP=0.18459778109081112 HVMinus=-0.579709077082288 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.3243183230034614 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.4512097823924953 --mutation powerLaw --mutationProbabilityFactor 1.5416258366304985 --mutationRepairStrategy bounds --powerLawMutationDelta 3.988166124815115 --selection ranking 
EP=0.17951643319084057 HVMinus=-0.5849902245881077 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9648363468591149 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25180155469072496 --blxAlphaBetaCrossoverAlpha 0.8082599181347412 --mutation powerLaw --mutationProbabilityFactor 1.9333782757972744 --mutationRepairStrategy bounds --powerLawMutationDelta 8.254096454115894 --selection stochasticUniversalSampling 
EP=0.17881405503068967 HVMinus=-0.5848388028966095 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2515537221106569 --blxAlphaBetaCrossoverAlpha 0.785791390347015 --mutation powerLaw --mutationProbabilityFactor 1.2795570232431446 --mutationRepairStrategy bounds --powerLawMutationDelta 8.245595330182944 --selection boltzmann --boltzmannTemperature 21.980046714813444 

# Evaluation: 3000
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 
EP=0.1796173845407243 HVMinus=-0.5850572205906268 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728845303743861 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.5756908260286497 --mutation powerLaw --mutationProbabilityFactor 1.9654311604306547 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17987038846746192 HVMinus=-0.5852045351426721 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8749282303964344 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.29188073075999743 --blxAlphaBetaCrossoverAlpha 0.7820750100025663 --mutation powerLaw --mutationProbabilityFactor 1.9348349572648407 --mutationRepairStrategy bounds --powerLawMutationDelta 8.38026273354785 --selection stochasticUniversalSampling 
EP=0.17951643319084057 HVMinus=-0.5849902245881077 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9648363468591149 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25180155469072496 --blxAlphaBetaCrossoverAlpha 0.8082599181347412 --mutation powerLaw --mutationProbabilityFactor 1.9333782757972744 --mutationRepairStrategy bounds --powerLawMutationDelta 8.254096454115894 --selection stochasticUniversalSampling 
EP=0.17881405503068967 HVMinus=-0.5848388028966095 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2515537221106569 --blxAlphaBetaCrossoverAlpha 0.785791390347015 --mutation powerLaw --mutationProbabilityFactor 1.2795570232431446 --mutationRepairStrategy bounds --powerLawMutationDelta 8.245595330182944 --selection boltzmann --boltzmannTemperature 21.980046714813444 

