# Evaluation: 0

# Evaluation: 100
EP=0.17836746623201907 HVMinus=-0.5832657768700983 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.041007674058091914 --crossoverRepairStrategy random --mutation nonUniform --mutationProbabilityFactor 1.9018596117634006 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6012233662900757 --selection boltzmann --boltzmannTemperature 28.71110694234645 
EP=0.174212215524828 HVMinus=-0.5849331120488714 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48456712802749013 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17516093721148107 HVMinus=-0.585132120284204 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4910647674856484 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17479282745768665 HVMinus=-0.5850250326444658 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.05518622524451183 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.52967313035538 --blxAlphaBetaCrossoverAlpha 0.752473277990384 --mutation powerLaw --mutationProbabilityFactor 1.9580239816367517 --mutationRepairStrategy bounds --powerLawMutationDelta 5.862173203541384 --selection random 
EP=0.17686445166475143 HVMinus=-0.5856552943042448 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.036687397137597395 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9110929193664223 --mutationRepairStrategy round --powerLawMutationDelta 7.001781092661217 --selection boltzmann --boltzmannTemperature 14.704032600668453 
EP=0.177244561675964 HVMinus=-0.5857784310243949 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.043268659451422914 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9110929193664223 --mutationRepairStrategy round --powerLawMutationDelta 7.697209721516737 --selection boltzmann --boltzmannTemperature 15.755442732731872 
EP=0.175175224268353 HVMinus=-0.5852129340517666 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4459561484115543 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.05901029268019206 --blxAlphaBetaCrossoverAlpha 0.748663487590829 --mutation powerLaw --mutationProbabilityFactor 1.905106140012993 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 

# Evaluation: 1700
EP=0.17712750357777593 HVMinus=-0.585674777031914 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6584760367660957 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.1770343446797792 HVMinus=-0.5856705702576401 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05141319518986366 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9028345900359835 --mutationRepairStrategy round --powerLawMutationDelta 6.9904093969727805 --selection boltzmann --boltzmannTemperature 21.894236766630318 
EP=0.17580515786110038 HVMinus=-0.5853999796269712 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.046755955028862976 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.8441614809141391 --mutation powerLaw --mutationProbabilityFactor 1.740116475007217 --mutationRepairStrategy round --powerLawMutationDelta 7.698707223941358 --selection boltzmann --boltzmannTemperature 65.60216117435104 
EP=0.1768035727101828 HVMinus=-0.5856469806434411 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698270099170537 --selection boltzmann --boltzmannTemperature 18.393903372054 
EP=0.17587972118006243 HVMinus=-0.5855025719216281 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.0558622099139125 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.698869089604501 --mutationRepairStrategy round --powerLawMutationDelta 7.26548347935707 --selection boltzmann --boltzmannTemperature 68.72363124585284 
EP=0.17522519218175028 HVMinus=-0.5853952458310049 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.03680621370399392 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.905106140012993 --mutationRepairStrategy bounds --powerLawMutationDelta 7.004678948516584 --selection random 
EP=0.17583146812545636 HVMinus=-0.5854390862699911 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.4532489477999856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42983029075722046 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy round --powerLawMutationDelta 7.370995112070828 --selection random 
EP=0.17479497845268033 HVMinus=-0.5850355595194673 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48439723867490175 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.174212215524828 HVMinus=-0.5849331120488714 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48456712802749013 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17479282745768665 HVMinus=-0.5850250326444658 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.05518622524451183 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.52967313035538 --blxAlphaBetaCrossoverAlpha 0.752473277990384 --mutation powerLaw --mutationProbabilityFactor 1.9580239816367517 --mutationRepairStrategy bounds --powerLawMutationDelta 5.862173203541384 --selection random 
EP=0.17686445166475143 HVMinus=-0.5856552943042448 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.036687397137597395 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9110929193664223 --mutationRepairStrategy round --powerLawMutationDelta 7.001781092661217 --selection boltzmann --boltzmannTemperature 14.704032600668453 
EP=0.177244561675964 HVMinus=-0.5857784310243949 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.043268659451422914 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9110929193664223 --mutationRepairStrategy round --powerLawMutationDelta 7.697209721516737 --selection boltzmann --boltzmannTemperature 15.755442732731872 
EP=0.1748480828860112 HVMinus=-0.5851490260156458 | --algorithmResult externalArchive --populationSizeWithArchive 172 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7543123914979868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07778051981494469 --blxAlphaBetaCrossoverAlpha 0.7465804073103999 --mutation powerLaw --mutationProbabilityFactor 1.9051085951230757 --mutationRepairStrategy bounds --powerLawMutationDelta 6.975739825206296 --selection random 
EP=0.17591242727814552 HVMinus=-0.5856002780996241 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.05341650191223535 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.47985855423776863 --blxAlphaBetaCrossoverAlpha 0.5630550815503087 --mutation powerLaw --mutationProbabilityFactor 1.700148631093774 --mutationRepairStrategy bounds --powerLawMutationDelta 7.710514250916416 --selection boltzmann --boltzmannTemperature 68.26122167728265 
EP=0.17462158801481195 HVMinus=-0.5849950712941302 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4501831266334138 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4846096048167374 --blxAlphaBetaCrossoverAlpha 0.7524509800233513 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17516510055139448 HVMinus=-0.5853197203741476 | --algorithmResult externalArchive --populationSizeWithArchive 153 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4167694595694085 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.0882860005532782 --blxAlphaBetaCrossoverAlpha 0.7524528450428366 --mutation powerLaw --mutationProbabilityFactor 1.9108435937857107 --mutationRepairStrategy bounds --powerLawMutationDelta 7.261000800909151 --selection random 

# Evaluation: 1800
EP=0.17712750357777593 HVMinus=-0.585674777031914 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6584760367660957 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.1770343446797792 HVMinus=-0.5856705702576401 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05141319518986366 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9028345900359835 --mutationRepairStrategy round --powerLawMutationDelta 6.9904093969727805 --selection boltzmann --boltzmannTemperature 21.894236766630318 
EP=0.1768035727101828 HVMinus=-0.5856469806434411 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698270099170537 --selection boltzmann --boltzmannTemperature 18.393903372054 
