# Evaluation: 0

# Evaluation: 100
EP=0.17690366089230755 HVMinus=-0.5846817867631466 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2029084541467856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45080173637140286 --mutation levyFlight --mutationProbabilityFactor 0.5594601828874279 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2456721382678968 --levyFlightMutationStepSize 0.9094428766633331 --selection random 
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.1750628698969143 HVMinus=-0.5854360772058885 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25228311921512747 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3701558913954222 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.1746450924551005 HVMinus=-0.5852175003897516 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.5471579679112963 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505526179977 --selection random 
EP=0.17457883751649753 HVMinus=-0.5849339730190676 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.557061662814655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088520448844805 --selection random 
EP=0.17462757779392216 HVMinus=-0.5851636431154424 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.3709793901986966 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection random 
EP=0.174902055777838 HVMinus=-0.5852817943099292 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.34889279156792224 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8325998776431752 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.248800630181355 --selection random 
EP=0.17551244705080118 HVMinus=-0.585675337589825 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8283544236052824 --mutation powerLaw --mutationProbabilityFactor 1.53991833493962 --mutationRepairStrategy round --powerLawMutationDelta 7.6799838349982394 --selection tournament --selectionTournamentSize 3 
EP=0.1766787660275352 HVMinus=-0.585782705912876 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25771579496522595 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8301095126206849 --mutation powerLaw --mutationProbabilityFactor 1.377057110572909 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection tournament --selectionTournamentSize 8 
EP=0.17498703513528394 HVMinus=-0.5853449803201006 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26592912743462743 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8197454697570972 --mutation powerLaw --mutationProbabilityFactor 1.5532499373071404 --mutationRepairStrategy bounds --powerLawMutationDelta 6.163340481045764 --selection random 

# Evaluation: 2600
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.1750628698969143 HVMinus=-0.5854360772058885 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25228311921512747 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3701558913954222 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.1746450924551005 HVMinus=-0.5852175003897516 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.5471579679112963 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505526179977 --selection random 
EP=0.17457883751649753 HVMinus=-0.5849339730190676 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.557061662814655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088520448844805 --selection random 
EP=0.17462757779392216 HVMinus=-0.5851636431154424 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.3709793901986966 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection random 
EP=0.174902055777838 HVMinus=-0.5852817943099292 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.34889279156792224 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8325998776431752 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.248800630181355 --selection random 
EP=0.17551244705080118 HVMinus=-0.585675337589825 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8283544236052824 --mutation powerLaw --mutationProbabilityFactor 1.53991833493962 --mutationRepairStrategy round --powerLawMutationDelta 7.6799838349982394 --selection tournament --selectionTournamentSize 3 
EP=0.1766787660275352 HVMinus=-0.585782705912876 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25771579496522595 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8301095126206849 --mutation powerLaw --mutationProbabilityFactor 1.377057110572909 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection tournament --selectionTournamentSize 8 
EP=0.17498703513528394 HVMinus=-0.5853449803201006 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26592912743462743 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8197454697570972 --mutation powerLaw --mutationProbabilityFactor 1.5532499373071404 --mutationRepairStrategy bounds --powerLawMutationDelta 6.163340481045764 --selection random 
EP=0.17499112123007154 HVMinus=-0.5854117978741854 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25474685717439405 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8313180560933979 --mutation powerLaw --mutationProbabilityFactor 1.3511710491220839 --mutationRepairStrategy round --powerLawMutationDelta 8.256727134585434 --selection random 
EP=0.1754995264561009 HVMinus=-0.585637521916382 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2603409566355505 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300345333868607 --mutation powerLaw --mutationProbabilityFactor 1.53898029819283 --mutationRepairStrategy round --powerLawMutationDelta 7.6799838349982394 --selection tournament --selectionTournamentSize 3 

# Evaluation: 2700
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.1750628698969143 HVMinus=-0.5854360772058885 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25228311921512747 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3701558913954222 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.1746450924551005 HVMinus=-0.5852175003897516 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.5471579679112963 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505526179977 --selection random 
EP=0.17457883751649753 HVMinus=-0.5849339730190676 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.557061662814655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088520448844805 --selection random 
EP=0.17462757779392216 HVMinus=-0.5851636431154424 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.3709793901986966 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection random 
EP=0.174902055777838 HVMinus=-0.5852817943099292 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.34889279156792224 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8325998776431752 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.248800630181355 --selection random 
EP=0.17551244705080118 HVMinus=-0.585675337589825 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8283544236052824 --mutation powerLaw --mutationProbabilityFactor 1.53991833493962 --mutationRepairStrategy round --powerLawMutationDelta 7.6799838349982394 --selection tournament --selectionTournamentSize 3 
EP=0.1766787660275352 HVMinus=-0.585782705912876 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25771579496522595 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8301095126206849 --mutation powerLaw --mutationProbabilityFactor 1.377057110572909 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection tournament --selectionTournamentSize 8 
EP=0.17498703513528394 HVMinus=-0.5853449803201006 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26592912743462743 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8197454697570972 --mutation powerLaw --mutationProbabilityFactor 1.5532499373071404 --mutationRepairStrategy bounds --powerLawMutationDelta 6.163340481045764 --selection random 
EP=0.17499112123007154 HVMinus=-0.5854117978741854 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25474685717439405 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8313180560933979 --mutation powerLaw --mutationProbabilityFactor 1.3511710491220839 --mutationRepairStrategy round --powerLawMutationDelta 8.256727134585434 --selection random 
EP=0.1754995264561009 HVMinus=-0.585637521916382 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2603409566355505 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300345333868607 --mutation powerLaw --mutationProbabilityFactor 1.53898029819283 --mutationRepairStrategy round --powerLawMutationDelta 7.6799838349982394 --selection tournament --selectionTournamentSize 3 
EP=0.17521908749875634 HVMinus=-0.5855018485782647 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25894542603335535 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 

# Evaluation: 2800
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.1750628698969143 HVMinus=-0.5854360772058885 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25228311921512747 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3701558913954222 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.1746450924551005 HVMinus=-0.5852175003897516 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.5471579679112963 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505526179977 --selection random 
EP=0.17457883751649753 HVMinus=-0.5849339730190676 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.557061662814655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088520448844805 --selection random 
EP=0.17462757779392216 HVMinus=-0.5851636431154424 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.3709793901986966 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection random 
EP=0.174902055777838 HVMinus=-0.5852817943099292 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.34889279156792224 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8325998776431752 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.248800630181355 --selection random 
EP=0.17551244705080118 HVMinus=-0.585675337589825 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8283544236052824 --mutation powerLaw --mutationProbabilityFactor 1.53991833493962 --mutationRepairStrategy round --powerLawMutationDelta 7.6799838349982394 --selection tournament --selectionTournamentSize 3 
EP=0.1766787660275352 HVMinus=-0.585782705912876 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25771579496522595 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8301095126206849 --mutation powerLaw --mutationProbabilityFactor 1.377057110572909 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection tournament --selectionTournamentSize 8 
EP=0.17498703513528394 HVMinus=-0.5853449803201006 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.26592912743462743 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8197454697570972 --mutation powerLaw --mutationProbabilityFactor 1.5532499373071404 --mutationRepairStrategy bounds --powerLawMutationDelta 6.163340481045764 --selection random 
EP=0.17499112123007154 HVMinus=-0.5854117978741854 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25474685717439405 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8313180560933979 --mutation powerLaw --mutationProbabilityFactor 1.3511710491220839 --mutationRepairStrategy round --powerLawMutationDelta 8.256727134585434 --selection random 
EP=0.1754995264561009 HVMinus=-0.585637521916382 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2603409566355505 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300345333868607 --mutation powerLaw --mutationProbabilityFactor 1.53898029819283 --mutationRepairStrategy round --powerLawMutationDelta 7.6799838349982394 --selection tournament --selectionTournamentSize 3 
EP=0.17521908749875634 HVMinus=-0.5855018485782647 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25894542603335535 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 

# Evaluation: 2900
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
